fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16502, , , , 
Power absorbed by HTF, kW, -18510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.23, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 15.078, 0.000, 159.474, 30.507, 
No. rays traced, -, 618745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67554, , , , 
