fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8525.3, , , , 
Power absorbed by HTF, kW, -26486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.7412, 0.0000, 76.1514, 15.8135, 
No. rays traced, -, 1124174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63394, , , , 
