fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16506, , , , 
Power absorbed by HTF, kW, -18506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 15.033, 0.000, 165.619, 31.409, 
No. rays traced, -, 1000655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63374, , , , 
