fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3912.8, , , , 
Power absorbed by HTF, kW, -31098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.62, , , , 
Optical efficiency incl. receiver, %, 12.86, , , , 
Incident flux, kW/m2, 3.5387, 0.0000, 31.7526, 7.0058, 
No. rays traced, -, 807786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65065, , , , 
