fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13126, , , , 
Power absorbed by HTF, kW, -21885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.952, 0.000, 133.375, 25.827, 
No. rays traced, -, 1220759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61475, , , , 
