fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12269, , , , 
Power absorbed by HTF, kW, -22742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 42.80, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 11.192, 0.000, 109.292, 21.964, 
No. rays traced, -, 349985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68956, , , , 
