fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9490.4, , , , 
Power absorbed by HTF, kW, -25521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.07, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.6682, 0.0000, 82.3598, 16.5159, 
No. rays traced, -, 439162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68774, , , , 
