fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14886, , , , 
Power absorbed by HTF, kW, -20126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.89, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.556, 0.000, 153.667, 28.745, 
No. rays traced, -, 1101884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62659, , , , 
