fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5403.4, , , , 
Power absorbed by HTF, kW, -29608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.9410, 0.0000, 40.6922, 9.0420, 
No. rays traced, -, 746144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66444, , , , 
