fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13897, , , , 
Power absorbed by HTF, kW, -21114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.647, 0.000, 147.964, 27.170, 
No. rays traced, -, 1170057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62013, , , , 
