fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16536, , , , 
Power absorbed by HTF, kW, -18475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 15.070, 0.000, 156.464, 30.525, 
No. rays traced, -, 616736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67389, , , , 
