fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10291, , , , 
Power absorbed by HTF, kW, -24720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.89, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.4151, 0.0000, 107.5044, 21.4066, 
No. rays traced, -, 1216895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59251, , , , 
