fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9090.2, , , , 
Power absorbed by HTF, kW, -25921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.3234, 0.0000, 74.1924, 16.5435, 
No. rays traced, -, 458139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68642, , , , 
