fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7498.4, , , , 
Power absorbed by HTF, kW, -27513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 26.17, , , , 
Optical efficiency incl. receiver, %, 24.64, , , , 
Incident flux, kW/m2, 6.8502, 0.0000, 69.9208, 14.9468, 
No. rays traced, -, 1122415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60497, , , , 
