fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16330, , , , 
Power absorbed by HTF, kW, -18681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.982, 0.000, 171.308, 33.717, 
No. rays traced, -, 970720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61537, , , , 
