fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13413, , , , 
Power absorbed by HTF, kW, -21598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.287, 0.000, 125.518, 25.301, 
No. rays traced, -, 320354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70010, , , , 
