fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15553, , , , 
Power absorbed by HTF, kW, -19458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 14.257, 0.000, 163.132, 32.194, 
No. rays traced, -, 1028722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61112, , , , 
