fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11052, , , , 
Power absorbed by HTF, kW, -23959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.97, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 10.128, 0.000, 120.135, 23.141, 
No. rays traced, -, 1190551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60156, , , , 
