fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17027, , , , 
Power absorbed by HTF, kW, -17984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.641, 0.000, 178.311, 33.894, 
No. rays traced, -, 599708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66786, , , , 
