fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4211.4, , , , 
Power absorbed by HTF, kW, -30800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.84, , , , 
Incident flux, kW/m2, 3.8347, 0.0000, 33.6389, 7.9399, 
No. rays traced, -, 746064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64750, , , , 
