fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12914, , , , 
Power absorbed by HTF, kW, -22097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.812, 0.000, 137.630, 27.312, 
No. rays traced, -, 1188675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59461, , , , 
