fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13392, , , , 
Power absorbed by HTF, kW, -21620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 46.74, , , , 
Optical efficiency incl. receiver, %, 44.01, , , , 
Incident flux, kW/m2, 12.290, 0.000, 126.071, 25.252, 
No. rays traced, -, 318949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69743, , , , 
