fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11218, , , , 
Power absorbed by HTF, kW, -23793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 10.285, 0.000, 111.457, 21.935, 
No. rays traced, -, 862653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64452, , , , 
