fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9050.9, , , , 
Power absorbed by HTF, kW, -25960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.3017, 0.0000, 75.1515, 16.4058, 
No. rays traced, -, 456641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68263, , , , 
