fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16363, , , , 
Power absorbed by HTF, kW, -18648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.20, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.78, , , , 
Incident flux, kW/m2, 15.014, 0.000, 169.850, 33.818, 
No. rays traced, -, 966314, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61352, , , , 
