fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13703, , , , 
Power absorbed by HTF, kW, -21308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.04, , , , 
Incident flux, kW/m2, 12.570, 0.000, 148.899, 28.843, 
No. rays traced, -, 1140558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59705, , , , 
