fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15624, , , , 
Power absorbed by HTF, kW, -19387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.337, 0.000, 159.627, 32.288, 
No. rays traced, -, 1022790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61085, , , , 
