fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13771, , , , 
Power absorbed by HTF, kW, -21240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.669, 0.000, 137.511, 27.255, 
No. rays traced, -, 698038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65527, , , , 
