fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12855, , , , 
Power absorbed by HTF, kW, -22156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.15, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.778, 0.000, 136.876, 27.116, 
No. rays traced, -, 1190700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59321, , , , 
