fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17811, , , , 
Power absorbed by HTF, kW, -17200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.69, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 16.351, 0.000, 172.779, 35.461, 
No. rays traced, -, 520174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66986, , , , 
