fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16110, , , , 
Power absorbed by HTF, kW, -18901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.808, 0.000, 166.507, 32.745, 
No. rays traced, -, 869749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63667, , , , 
