fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15456, , , , 
Power absorbed by HTF, kW, -19555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 53.98, , , , 
Optical efficiency incl. receiver, %, 50.80, , , , 
Incident flux, kW/m2, 14.223, 0.000, 169.584, 32.078, 
No. rays traced, -, 1031240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60974, , , , 
