fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4226.7, , , , 
Power absorbed by HTF, kW, -30784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.89, , , , 
Incident flux, kW/m2, 3.8476, 0.0000, 34.3760, 7.9622, 
No. rays traced, -, 746987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65085, , , , 
