fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11018, , , , 
Power absorbed by HTF, kW, -23993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 10.076, 0.000, 114.525, 22.970, 
No. rays traced, -, 1193883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60073, , , , 
