fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13645, , , , 
Power absorbed by HTF, kW, -21366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.497, 0.000, 125.003, 25.228, 
No. rays traced, -, 253869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69670, , , , 
