fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13641, , , , 
Power absorbed by HTF, kW, -21371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.512, 0.000, 122.474, 25.176, 
No. rays traced, -, 253762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69833, , , , 
