fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8437.0, , , , 
Power absorbed by HTF, kW, -26574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.73, , , , 
Incident flux, kW/m2, 7.8253, 0.0000, 80.1791, 16.7241, 
No. rays traced, -, 489366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69187, , , , 
