fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5299.1, , , , 
Power absorbed by HTF, kW, -29712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.42, , , , 
Incident flux, kW/m2, 4.8711, 0.0000, 39.5245, 9.3787, 
No. rays traced, -, 749789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65595, , , , 
