fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17875, , , , 
Power absorbed by HTF, kW, -17136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.75, , , , 
Incident flux, kW/m2, 16.391, 0.000, 178.658, 35.481, 
No. rays traced, -, 521154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67336, , , , 
