fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12604, , , , 
Power absorbed by HTF, kW, -22407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.92, , , , 
Optical efficiency incl. receiver, %, 41.42, , , , 
Incident flux, kW/m2, 11.556, 0.000, 134.241, 26.001, 
No. rays traced, -, 1069566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61331, , , , 
