fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10334, , , , 
Power absorbed by HTF, kW, -24677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 33.96, , , , 
Incident flux, kW/m2, 9.4485, 0.0000, 108.0794, 21.4315, 
No. rays traced, -, 1211594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59211, , , , 
