fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9145.9, , , , 
Power absorbed by HTF, kW, -25865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.3753, 0.0000, 76.0383, 16.5995, 
No. rays traced, -, 454181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68490, , , , 
