fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17461, , , , 
Power absorbed by HTF, kW, -17551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.39, , , , 
Incident flux, kW/m2, 15.989, 0.000, 190.245, 35.431, 
No. rays traced, -, 771728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63951, , , , 
