fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11048, , , , 
Power absorbed by HTF, kW, -23963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.78, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 10.133, 0.000, 115.722, 23.065, 
No. rays traced, -, 1187200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59934, , , , 
