fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16972, , , , 
Power absorbed by HTF, kW, -18039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.17, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 15.554, 0.000, 174.358, 34.200, 
No. rays traced, -, 818785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63432, , , , 
