fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5981.3, , , , 
Power absorbed by HTF, kW, -29030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.84, , , , 
Optical efficiency incl. receiver, %, 19.66, , , , 
Incident flux, kW/m2, 5.3853, 0.0000, 41.4246, 10.0025, 
No. rays traced, -, 724251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71365, , , , 
