fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19769, , , , 
Power absorbed by HTF, kW, -15242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.77, , , , 
Optical efficiency incl. receiver, %, 64.97, , , , 
Incident flux, kW/m2, 17.637, 0.000, 176.669, 36.641, 
No. rays traced, -, 757436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70957, , , , 
