fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9186.4, , , , 
Power absorbed by HTF, kW, -25825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.3467, 0.0000, 80.5917, 16.9006, 
No. rays traced, -, 475300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73005, , , , 
