fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14206, , , , 
Power absorbed by HTF, kW, -20806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.43, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.627, 0.000, 136.654, 27.807, 
No. rays traced, -, 1254927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68925, , , , 
