fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11380, , , , 
Power absorbed by HTF, kW, -23631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.144, 0.000, 103.471, 21.992, 
No. rays traced, -, 1286511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69188, , , , 
