fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5977.0, , , , 
Power absorbed by HTF, kW, -29034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.82, , , , 
Optical efficiency incl. receiver, %, 19.64, , , , 
Incident flux, kW/m2, 5.3761, 0.0000, 41.6008, 10.0050, 
No. rays traced, -, 722933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71170, , , , 
