fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9422.1, , , , 
Power absorbed by HTF, kW, -25589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.83, , , , 
Optical efficiency incl. receiver, %, 30.97, , , , 
Incident flux, kW/m2, 8.3863, 0.0000, 79.4287, 17.3134, 
No. rays traced, -, 1122134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69948, , , , 
