fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10346, , , , 
Power absorbed by HTF, kW, -24665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.05, , , , 
Optical efficiency incl. receiver, %, 34.00, , , , 
Incident flux, kW/m2, 9.2631, 0.0000, 72.7046, 17.7043, 
No. rays traced, -, 422556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72129, , , , 
