fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20085, , , , 
Power absorbed by HTF, kW, -14926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 66.01, , , , 
Incident flux, kW/m2, 17.907, 0.000, 173.166, 36.485, 
No. rays traced, -, 493641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71480, , , , 
