fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13906, , , , 
Power absorbed by HTF, kW, -21105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.70, , , , 
Incident flux, kW/m2, 12.396, 0.000, 128.950, 26.479, 
No. rays traced, -, 1103268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69760, , , , 
