fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8203.0, , , , 
Power absorbed by HTF, kW, -26808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.54, , , , 
Optical efficiency incl. receiver, %, 26.96, , , , 
Incident flux, kW/m2, 7.2719, 0.0000, 67.3667, 15.3432, 
No. rays traced, -, 1199663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70517, , , , 
