fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20216, , , , 
Power absorbed by HTF, kW, -14795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.45, , , , 
Optical efficiency incl. receiver, %, 66.44, , , , 
Incident flux, kW/m2, 18.054, 0.000, 174.664, 36.874, 
No. rays traced, -, 489882, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71582, , , , 
