fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19341, , , , 
Power absorbed by HTF, kW, -15670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 67.43, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.317, 0.000, 167.541, 35.228, 
No. rays traced, -, 564844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71359, , , , 
