fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16194, , , , 
Power absorbed by HTF, kW, -18818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.421, 0.000, 124.628, 27.980, 
No. rays traced, -, 224307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72965, , , , 
