fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4439.6, , , , 
Power absorbed by HTF, kW, -30572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.45, , , , 
Optical efficiency incl. receiver, %, 14.59, , , , 
Incident flux, kW/m2, 3.9433, 0.0000, 33.8562, 7.8835, 
No. rays traced, -, 772059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70540, , , , 
