fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18086, , , , 
Power absorbed by HTF, kW, -16925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.34, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.138, 0.000, 164.855, 33.725, 
No. rays traced, -, 859246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70546, , , , 
