fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15535, , , , 
Power absorbed by HTF, kW, -19476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 13.909, 0.000, 125.997, 27.358, 
No. rays traced, -, 287918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72919, , , , 
