fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6001.4, , , , 
Power absorbed by HTF, kW, -29010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 20.88, , , , 
Optical efficiency incl. receiver, %, 19.72, , , , 
Incident flux, kW/m2, 5.3941, 0.0000, 40.9551, 9.9956, 
No. rays traced, -, 720124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71087, , , , 
