fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16182, , , , 
Power absorbed by HTF, kW, -18829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.441, 0.000, 129.924, 28.119, 
No. rays traced, -, 224330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72895, , , , 
